no,date,mpg,dep,lat,lon,locate
1,2017-01-04 5:00,2.5,,36.58,129.24,경북 영덕군 북북서쪽 22km 지역
2,2017-01-06 5:31,3.3,,35.75,129.17,경북 경주시 남남서쪽 11km 지역
3,2017-01-06 5:33,2.2,,35.75,129.18,경북 경주시 남남서쪽 10km 지역
4,2017-01-07 6:37,2.4,,38.69,125.73,북한 황해북도 송림 동남동쪽 10km 지역
5,2017-01-11 0:10,2.1,,36.44,128.42,경북 의성군 서북서쪽 27km 지역
6,2017-01-14 11:52,2.2,,35.17,127.79,경남 하동군 북북동쪽 12km 지역
7,2017-01-16 6:57,2.7,,33.64,127.51,전남 여수시 거문도 남남동쪽 47km 해역
8,2017-01-16 19:54,2.1,,36.33,126.59,충남 보령시 서쪽 2km 지역
9,2017-01-17 16:06,2.8,,38.71,125.86,북한 황해북도 송림 동쪽 20km 지역
10,2017-01-18 12:49,2.5,,35.02,125.06,전남 신안군 흑산면 북서쪽 56km 해역
11,2017-01-21 3:27,2.6,,35.75,129.18,경북 경주시 남남서쪽 10km 지역
12,2017-01-24 4:07,2.6,,35.77,129.17,경북 경주시 남남서쪽 9km 지역
13,2017-01-26 22:53,2,,33.54,126.87,제주 제주시 동쪽 32km 해역
14,2017-01-29 13:45,2.6,,38.7,127.16,북한 강원도 평강 북북서쪽 34km 지역
15,2017-02-05 19:07,2.5,,33.61,126.73,제주 제주시 동북동쪽 22km 해역
16,2017-02-05 20:06,2.6,,39.61,127.64,북한 함경남도 함흥 남남동쪽 34km 해역
17,2017-02-10 5:22,2.2,,35.65,129.57,울산 북구 동북동쪽 20km 해역
18,2017-02-10 18:01,2.6,,38.54,125.84,북한 황해북도 사리원 동북동쪽 8km
19,2017-02-12 9:22,2.3,,35.69,129.58,울산 북구 동북동쪽 23km 해역
20,2017-02-16 2:34,2.9,,35.78,129.2,경북 경주시 남남서쪽 7km 지역
21,2017-02-16 18:20,2.3,,35.64,128.09,경남 합천군 북서쪽 11km 지역
22,2017-02-18 16:53,2,,33.23,126.18,제주 서귀포시 서쪽 35km 해역
23,2017-02-18 20:58,2.4,,35.23,126.94,광주 북구 북북동쪽 7km 지역
24,2017-02-21 3:21,2.1,,35.76,129.2,경북 경주시 남쪽 9km 지역
25,2017-02-22 13:08,2.1,,35.77,129.18,경북 경주시 남남서쪽 8km 지역
26,2017-02-23 21:03,3.1,,37.4,124.89,인천 백령도 남남동쪽 64km 해역
27,2017-02-24 11:34,2.3,,36.38,127.79,충북 옥천군 동북동쪽 21km 지역
28,2017-02-24 12:29,2.5,,38.89,126.09,북한 평양 동남동쪽 33km 지역
29,2017-02-25 6:58,2.2,,35.74,129.17,경북 경주시 남남서쪽 12km 지역
30,2017-02-25 6:59,2.4,,35.74,129.18,경북 경주시 남남서쪽 11km 지역
31,2017-03-04 6:33,2.3,,35.99,127.95,경북 김천시 남서쪽 22km 지역
32,2017-03-05 7:52,2.4,,35.75,129.17,경북 경주시 남남서쪽 11km 지역
33,2017-03-05 9:18,3.2,,37.75,129.66,강원 동해시 동북동쪽 54km 해역
34,2017-03-05 9:28,2.4,,37.74,129.69,강원 동해시 동북동쪽 56km 해역
35,2017-03-05 15:09,2.1,,37.72,129.59,강원 동해시 동북동쪽 47km 해역
36,2017-03-05 19:19,2.1,,37.77,129.7,강원 동해시 동북동쪽 58km 해역
37,2017-03-06 6:21,2,,35.75,126.1,전북 부안군 위도 북서쪽 24km 해역
38,2017-03-07 3:48,2.2,,36.3,128.23,경북 구미시 북북서쪽 23km 지역
39,2017-03-07 6:53,2.6,,37.75,129.71,강원 동해시 동북동쪽 58km 해역
40,2017-03-09 2:24,2,,35.82,129.78,경북 포항시 남구 동남동쪽 43km 해역
41,2017-03-14 5:41,2.1,,34.64,127.78,전남 여수시 남동쪽 17km 지역
42,2017-03-15 23:56,2.4,,37.73,129.69,강원 동해시 동북동쪽 56km 해역
43,2017-03-19 3:01,2.9,,33.32,127.18,제주 서귀포시 성산 동남동쪽 29km 해역
44,2017-03-21 23:19,2.4,,38.52,126.03,북한 황해북도 사리원 동쪽 23km 지역
45,2017-03-27 9:28,2,,35.21,126.95,광주 북구 북동쪽 5km 지역
46,2017-03-28 0:48,2.2,,37.17,125.48,인천 옹진군 연평도 남남서쪽 58km 해역
47,2017-03-28 15:45,2,,35.79,129.2,경북 경주시 남남서쪽 5km 지역
48,2017-03-30 21:49,2,,35.76,129.19,경북 경주시 남남서쪽 9km 지역
49,2017-03-31 13:46,3.3,,35.78,129.2,경북 경주시 남남서쪽 7km 지역
50,2017-03-31 13:53,2.5,,35.79,129.19,경북 경주시 남남서쪽 6km 지역
51,2017-04-01 16:04,2.2,,35.78,129.2,경북 경주시 남남서쪽 7km 지역
52,2017-04-04 23:25,2.2,,35.67,130,울산 동구 동북동쪽 56km 해역
53,2017-04-07 0:04,2,,35.97,127.8,전북 무주군 동남동쪽 13km 지역
54,2017-04-08 18:20,2.7,,35.76,129.18,경북 경주시 남남서쪽 9km 지역
55,2017-04-08 23:13,2.1,,38.75,125.63,북한 황해북도 송림 북북서쪽 2km 지역
56,2017-04-09 1:45,2.1,,35.76,129.2,경북 경주시 남쪽 9km 지역
57,2017-04-09 14:12,2.4,,38.99,126.2,북한 평안남도 성천 남쪽 28km 지역
58,2017-04-10 4:02,2.3,,35.16,128.77,경남 창원시 진해구 동북동쪽 6km지역
59,2017-04-15 5:41,2.2,,35.76,129.18,경북 경주시 남남서쪽 9km 지역
60,2017-04-15 11:31,3.1,,36.11,129.36,경북 포항시 북구 북쪽 8km 지역
61,2017-04-15 17:16,2,,36.11,129.37,경북 포항시 북구 북쪽 8km 지역
62,2017-04-16 21:39,2.2,,36.7,125.18,충남 태안군 서격렬비도 서북서쪽 33km 해역
63,2017-04-18 1:17,2,,35.76,129.18,경북 경주시 남남서쪽 9km 지역
64,2017-04-18 17:36,2.1,,35.5,128.88,경남 밀양시 동쪽 12km 지역
65,2017-04-20 16:00,3.2,,33.77,127.28,전남 여수시 거문도 남쪽 29km 해역
66,2017-04-28 5:54,2.9,,33.33,127.85,제주 서귀포시 성산 동쪽 90km 해역
67,2017-04-28 11:19,2.1,,36.6,128.81,경북 안동시 동북동쪽 8km 지역
68,2017-05-04 1:08,2.6,,36.61,129.44,경북 영덕군 북북동쪽 22km 해역
69,2017-05-04 21:46,2.4,,36.74,128.1,경북 문경시 북북서쪽 18km 지역
70,2017-05-05 0:02,2,,36.73,128.1,경북 문경시 북북서쪽 18km 지역
71,2017-05-05 23:16,3,,35.32,127.43,전남 구례군 북북서쪽 13km 지역
72,2017-05-10 14:06,2.5,,35.88,126.19,전북 부안군 위도 북북서쪽 32km 해역
73,2017-05-10 22:31,2.1,,36.61,129.45,경북 영덕군 북북동쪽 23km 해역
74,2017-05-13 18:37,2.8,,36.61,129.44,경북 영덕군 북북동쪽 23km 해역
75,2017-05-16 20:06,2.1,,36.85,124.55,충남 태안군 서격렬비도 서북서쪽 92km 해역
76,2017-05-16 23:29,2.2,,36.6,128.92,경북 안동시 동북동쪽 17km 지역
77,2017-05-20 16:29,2,,35.92,128.27,경북 성주군 북서쪽 1km 지역
78,2017-05-20 22:29,2.9,,37.73,129.62,강원 동해시 동북동쪽 50km 해역
79,2017-05-25 11:20,3,,36.96,124.4,충남 태안군 서격렬비도 서북서쪽 109km 해역
80,2017-05-28 15:47,2.7,,35.67,129.56,울산 북구 동북동쪽 20km 해역
81,2017-06-04 5:16,2.1,,36.83,128.1,충북 충주시 남동쪽 24km 지역
82,2017-06-11 18:16,2,,37.28,129.21,강원 삼척시 남남동쪽 19km 지역
83,2017-06-11 20:31,2.5,,35.77,129.17,경북 경주시 남남서쪽 9km 지역
84,2017-06-13 8:01,2.1,,35.74,129.18,경북 경주시 남남서쪽 11km 지역
85,2017-06-14 2:43,2.2,,38.34,126.14,북한 황해북도 평산 서쪽 22km 지역
86,2017-06-15 16:56,2.4,,36.54,125.07,충남 태안군 서격렬비도 서쪽 42km 해역
87,2017-06-17 14:30,2.3,,33.38,127.21,제주 서귀포시 성산 동쪽 30km 해역
88,2017-06-20 11:02,2,,35.85,129.08,경북 경주시 서쪽 12km 지역
89,2017-06-27 20:17,2,,35.77,129.2,경북 경주시 남남서쪽 8km 지역
90,2017-06-28 13:00,2.7,,40,125.81,북한 평안북도 영변 북쪽 22km 지역
91,2017-07-05 19:17,2.5,5,35.99,127.97,경북 김천시 남서쪽 21km 지역
92,2017-07-06 6:00,2.4,6,36,127.94,경북 김천시 남서쪽 22km 지역
93,2017-07-08 23:45,2.8,11,40.59,127.02,북한 자강도 용림 동북동쪽 23km 지역
94,2017-07-09 3:43,2.6,18,33.51,125.73,제주 제주시 고산 서북서쪽 47km 해역
95,2017-07-18 10:31,2.7,16,37.69,126.19,인천 강화군 서남서쪽 27km 해역
96,2017-07-19 10:23,2.1,14,33.8,126.1,제주 제주시 북서쪽 52km 해역
97,2017-07-20 14:38,2,11,37.39,129.54,강원 삼척시 동남동쪽 33km 해역
98,2017-08-07 20:53,2.6,-,38.7,125.63,북한 황해북도 송림 남남서쪽 4km 지역
99,2017-08-09 13:53,2.7,12,33.87,125.52,전남 신안군 흑산면 남쪽 87km 해역
100,2017-08-15 21:32,2.6,-,38.73,125.67,북한 황해북도 송림 동쪽 3km 지역
101,2017-08-16 0:35,2.5,-,38.73,125.69,북한 황해북도 송림 동쪽 5km 지역
102,2017-08-21 1:30,2.1,-,38.82,126.13,북한 평양 동남동쪽 39km 지역
103,2017-08-29 22:06,2.4,7,35.31,125.36,전남 영광군 안마도 서쪽 61km 해역
